Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\templates with glob **/*.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\base\templates with glob **/*.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\locale with glob **/*.mo.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\base\locale with glob **/*.mo.
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1724742491.2363129
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1724742491.44822
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1724742491.2423382
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1724742491.3578348
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1724742489.2656791
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1724742488.605144
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1724742489.5991066
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1724742491.2413416
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1724742491.3327177
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1724742489.7650454
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1724742491.3568382
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1724742489.2676735
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1724742491.2393458
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1724742491.3337176
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1724742489.9182882
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1724742491.4562616
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1724742488.6041467
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1724742489.5991066
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1724742491.4883623
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1724742491.5094526
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1724742489.6011374
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1724742491.5074615
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1724742491.4712832
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1724742489.6001399
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1724742491.238308
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1724742491.2955759
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1724742489.5971124
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1724742491.2835329
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1724742491.2182233
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1724742491.2885566
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1724742491.4582567
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1724742491.2574277
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1724742491.472281
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1724742491.4803455
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1724742491.4452276
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1724742491.4763148
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1724742491.320673
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1724742491.2282965
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1724742491.4552338
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1724742491.255388
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1724742491.2875588
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1724742491.4361408
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1724742491.4773126
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1724742489.766042
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1724742491.2292953
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1724742491.3708785
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1724742488.6011546
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1724742491.4873655
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1724742491.486367
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1724742490.5369804
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1724742491.3668897
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1724742488.602152
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1724742489.9323301
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1724742488.9157887
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1724742491.2483659
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1724742489.5961146
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1724742491.5014288
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1724742491.225257
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1724742491.3297255
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1724742491.4783106
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1724742491.2503603
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1724742491.3598673
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1724742489.2707043
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1724742491.3357525
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1724742490.5410187
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1724742491.4311163
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1724742491.2543907
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1724742489.9283018
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1724742491.504465
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1724742491.2302911
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1724742491.3478172
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1724742491.5024245
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1724742491.243336
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1724742489.772071
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1724742491.472281
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1724742491.2443335
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1724742491.290552
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1724742491.2513971
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\manage.py first seen with mtime 1724742500.8695512
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1724742491.483338
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1724742491.3538437
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1724742491.2302911
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\base\models.py first seen with mtime 1724773372.2086587
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1724742488.6001573
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1724742489.269706
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1724742491.369882
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1724742491.294578
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1724742489.2707043
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1724742491.3478172
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1724742491.481349
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1724742491.504465
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1724742491.4903567
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1724742491.4331486
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1724742491.3357525
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1724742491.45324
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1724742491.3417826
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1724742491.2130854
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1724742491.2543907
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1724742491.2845304
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1724742491.3367515
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1724742491.2262554
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1724742491.4572594
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1724742491.2875588
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1724742491.4311163
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1724742491.5034218
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1724742491.3417826
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1724742474.7409952
File C:\Users\mirjo\PycharmProjects\djangoProject\base\urls.py first seen with mtime 1724839306.3290653
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1724742488.5981307
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1724742489.766042
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1724742489.930334
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1724742491.3447754
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1724742491.292546
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1724742491.4411924
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1724742491.4732773
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1724742491.343778
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1724742491.212087
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1724742491.50043
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1724742489.2687082
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1724742491.2192209
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1724742491.510488
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1724742491.465268
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1724742491.3186784
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1724742491.4823415
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1724742491.4472218
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1724742491.4512448
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1724742491.3578348
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1724742491.2443335
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1724742491.23731
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1724742491.475317
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1724742491.44822
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1724742491.227299
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1724742489.2656791
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1724742491.23731
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1724742489.2666774
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1724742491.489361
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1724742491.4803455
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1724742491.510488
